албан тушаалын тодорхойлолт     2108                  3                   
мэргэшлийн түвшин               2109                  5                   
дээд боловсролын сургалтын байгууллага  2121, 2211            11, 17              
сонсогч                         2121                  29                  
хамаарал бүхий этгээд           2156                  14                  
нэг бүрийн тусгай хэрэгсэл      2157                  12                  
илүү цагаар ажиллуулсан         2174                  13                  
суралцагч                       2178                  15                  
тусгай алба                     2180                  2                   
зохицуулалт                     2186                  23                  
