                                11459, 13017          2108, 3             
сэргээн босголт                 4005, 5740, 6334, 8505  2236, 2, 4859, 2    
сангийн хөрөнг                  4005, 5746, 6334, 8511  2266, 2, 4894, 2    
                                11459, 13279          2399, 2             
сангийн хөрөнгө                 4005, 5746, 6334, 8511  2266, 2, 4894, 2    
                                11459, 13279          2399, 2             
ариун цэвр                      4005, 5925, 6334, 9153  2525, 3, 6427, 3    
                                11459, 13707          3145, 3             
нэгдсэн систем                  4005, 6228, 6334, 6334  2904, 7, 5815, 7782 
                                8877, 9766, 10060, 10567  5, 7, 1272, 5       
                                10729, 11303, 11459, 13680  1957, 5, 3118, 5    
лаг                             4005, 4042, 6334, 6372  41, 7, 70, 7        
малчин                          4005, 4670, 6334, 6334  899, 12, 1418, 3274 
                                6988, 7779, 11459, 11459  12, 7, 724, 1680    
                                12033, 12661          11, 7               
рашаан                          4005, 5439, 6334, 8275  1887, 5, 4383, 5    
                                11459, 13052          2142, 5             
бараа                           4005, 5942, 6334, 6828  2539, 2, 923, 2     
                                11459, 13767          3235, 2             
нэг цэгийн үйлчилгээ            4281, 6334, 6763      1, 792, 1           
цахим мэдээлл                   4468, 6334, 9045, 11931  1, 6205, 1, 1       
нийгмийн даатгалын байгууллага  4509                  1                   
нийгмийн даатгалын байгууллаг   4509                  1                   
гэр бүл                         4552, 6334, 9130, 11459  1, 6382, 2, 658     
                                11968, 11992          1, 2                
гэр хороолл                     4634, 6334, 6334, 6334  1, 1290, 1439, 7985 
                                6946, 7000, 9838, 10060  1, 1, 3, 99         
                                10060, 10060, 10060, 10060  715, 747, 764, 780  
                                10060, 10111, 10141, 10297  1300, 1, 4, 10      
                                10303, 10309, 10315, 10411  10, 7, 7, 1         
                                10579, 10579, 10729, 10729  1, 9, 156, 282      
                                10729, 10729, 10729, 10729  1064, 1102, 1126, 1148
                                10729, 10729, 10729, 10805  1482, 1989, 1997, 1 
                                10859, 11015, 11021, 11027  4, 10, 10, 7        
                                11033, 11147, 11315, 11315  7, 1, 1, 9          
                                11459, 14278          3929, 3             
цэргийн албан хаагч             4727, 6334, 7175      1, 1897, 1          
соёлын өв                       5427, 6334, 8263, 11459  1, 4355, 1, 2128    
                                13040, 13046          3, 1                
нисэх буудл                     5885, 6334, 8822      1, 5703, 1          
эрүүл мэндийг дэмжих            5987, 6334, 6334, 9250  1, 6656, 6972, 1    
                                9400, 13830, 13866, 13998  1, 1, 1, 1          
сэтгэцийн эрүүл мэнд            6112, 6334, 9519      1, 7242, 1          
эм                              6151, 6175, 6334, 6334  1, 1, 6541, 7377    
                                6334, 9199, 9576, 9600  7434, 2, 1, 1       
                                11459, 13744, 14162   3205, 2, 1          
монгол улсын нутаг дэвсгэр      6334, 7012, 12087     1464, 1, 1          
газрын тосны боловсруулах үйлдвэр  6334, 7048, 12123     1580, 1, 1          
инженерийн дэд бүтэц            6334, 7000            1443, 5             
инженерийн шугам сүлжээ         6334, 6334, 6334, 7030  1536, 1606, 7739, 9 
                                7054, 9746, 10060, 10060  10, 4, 960, 1036    
                                10060, 10411, 10447, 10621  1436, 3, 3, 1       
                                10639, 10729, 10729, 10729  8, 1484, 1596, 2134 
                                10729, 11147, 11183, 11357  2193, 3, 3, 1       
                                11375, 11459, 11459, 11459  8, 499, 704, 883    
                                11459, 11459, 11859, 12021  932, 2324, 6, 4     
                                12105, 12129, 13243   9, 10, 4            
паркийн дэд бүтэц               6334, 7081            1703, 3             
орон нутгийн өмч                6334, 9165, 11459, 13719  6462, 3, 3168, 3    
тариалангийн бүс нутаг          6334, 9165, 13719     6479, 20, 20        
тариалангийн бүс нутг           6334, 9165, 13719     6479, 20, 20        
төвлөрсөн дулаан хангамж        6334, 9832, 10573, 10729  7975, 2, 1, 1976    
                                11309, 14272          1, 2                
албаны орон сууц                6334, 10037, 14427    8542, 5, 5          
мэдээллийн технологи            6334, 6378, 11459, 11472  82, 1, 16, 3        
мэдээллийн технолог             6334, 6378, 11459, 11472  82, 1, 16, 3        
өргөн нэвтрүүлэг                6334, 6395, 11459, 11495  114, 4, 44, 4       
өргөн нэвтрүүлг                 6334, 6395, 11459, 11495  114, 4, 44, 4       
гаалийн байгууллага             6334, 6635, 11712     568, 1, 1           
гаалийн байгууллаг              6334, 6635, 11712     568, 1, 1           
чөлөөт бүс                      6334, 6334, 6334, 6840  952, 974, 990, 2    
                                6846, 6852, 11459, 11459  2, 2, 83, 95        
                                11459, 11459, 11459, 11522  108, 124, 134, 1    
                                11533, 11539, 11545, 11551  2, 2, 2, 2          
                                11557                 2                   
зураг төсл                      6334, 6334, 6858, 8801  1015, 5676, 12, 5   
                                11459, 11563          153, 12             
зөвлөх үйлчилгээ                6334, 6858, 10165, 10729  1018, 15, 4, 362    
                                10883, 11563          4, 15               
барилгын материал               6334, 6334, 7072, 7072  1676, 1684, 6, 14   
                                11459, 11459, 11459, 11459  779, 787, 984, 992  
                                12063, 12063, 12147, 12147  6, 14, 6, 14        
тээврийн хэрэгсл                6334, 6334, 8864, 8877  5792, 5811, 2, 1    
                                11459, 13667, 13680   3105, 2, 1          
услалтын систем                 6334, 9165, 11459, 13719  6467, 8, 3173, 8    
эх барих                        6334, 9561, 11459, 14141  7344, 3, 3697, 3    
боомт                           6334, 6334, 6629, 9165  556, 6477, 2, 18    
                                10060, 10060, 10699, 10699  1631, 1633, 21, 23  
